app,system,size,nodes,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10
stencil,dask,20000,16,1522.0528100480635,999.6512014735428,1522.0831378303947,1129.9918203557888,1458.5396518676778,7094.813922342121,1429.3949074601148,1496.546948998809,1462.2226566051017,2682.6823785183146
stencil,dask,20000,1,7294.6599029471445,8613.681180850685,6550.945618229493,6473.426340802311,3779.1899235608926,4200.14677983776,4211.996894690157,4150.131714498651,9028.834232022651,8236.062326235871
stencil,dask,20000,24,922.0353574592506,3910.958009086871,868.4470677951736,4369.627712101597,905.2289295954378,1135.182765238595,866.6180276176847,4887.754157785289,875.6068839283911,3503.384285658635
stencil,dask,20000,2,4600.191616486593,3978.2454208979384,4312.872568707161,4152.055053797586,2697.751823314751,4440.364337113494,6289.722227439491,4187.571171554984,4305.737103133469,2949.0743816088543
stencil,dask,20000,32,673.9683378108114,4118.414900314842,679.68689179739,1407.6321414880765,643.8133577472895,4003.790713252709,664.1334868806027
stencil,dask,20000,4,2062.854177456553,2421.56396820383,6416.795100375274,2697.379911808193,5944.084352220732,2907.382540634648,3167.4309459507695,2326.432107638127,1481.2931767763098,2217.956940443291
stencil,dask,20000,8,1319.5117446286565,403.8918855186204,3606.615266143833,4100.945606288023,3208.921383719419,706.1946415988144,3303.247772790477,659.4180001012742,3254.6361977494485,1959.1664703475121
stencil,dask,28000,2,8979.803518757988,5642.566467851883,1680.3562620633911,9275.983117790185,4186.703330889091,8943.613386149007
stencil,dask,40000,4,12515.436898967584,9520.16109841501,13512.720993923971
stencil,dask,56000,8,15271.272927678976
stencil,heat,100000,4,9842.155742808998,9850.05907648828,9838.341171358912,9818.524932063468,9832.38995801777,9800.772900010952,9809.611034083295,9834.507089587498,9834.172768471142,9831.221163698285
stencil,heat,140000,8,14682.43084788172,14728.944999939775,14790.699978146356,14798.721837012181,14745.890661534191,14715.662352575591,14768.044021181664,14718.092229028853,14710.134983090233,14771.951967402862
stencil,heat,200000,16,18788.45227674558,18879.57079439733,18751.037312791344,18846.25348671635,18892.00567679968,18790.154491940873,18902.474043282622,18825.675830071083,18836.969179583215,18877.734896692604
stencil,heat,240000,24,20753.17286914224,20749.721635504087,20813.86306462139,20796.62160119651,20789.99367433732,20666.6624561791,20835.15817332075,20849.094591996763,20840.36751208333
stencil,heat,280000,32,21632.499490490012,21649.828391534993,21646.81054749633,21671.8698914996,21678.116975241577,21577.968459854488,21666.417954794648
stencil,heat,50000,16,16219.073923811273,16141.63507450707,16425.33519052986,16430.066113754834,16439.21005055208,16344.692735391052,16113.818916275,16499.81747352204,16147.460279598643,16497.227136576952
stencil,heat,50000,1,3610.9871871276355,3609.943777727472,3609.371986927968,3610.2945663158744,3609.4850827173454,3606.5396769665126,3610.3758073372246,3611.092813217335,3610.9163489803873,3608.7167763942566
stencil,heat,50000,24,11987.582154099213,11931.544626607443,12012.188696767751,16364.627998052323,16581.640453568296,16578.42958837947,16545.92433126421,12018.969223114915,16557.135426362973,16768.38119167702
stencil,heat,50000,2,6081.509506080619,5938.700193547304,6051.989336003831,6070.14769811482,6092.12473503476,6069.9162216588065,6061.63755033532,6077.728008959902,6080.593421228419,6048.183090269267
stencil,heat,50000,32,15866.567118553523,16234.839112597632,16162.12830659048,16183.693168390684,16076.451402942497,16151.981290008249,15958.428498180781,16148.100652508865,16243.82055500514,16109.200995727042
stencil,heat,50000,4,9671.836753117517,9651.783667971195,9781.845436399211,9649.062359744534,9747.935689518217,9761.10296390179,9709.622248600723,9837.489222826302,9687.705368210849,9828.6044425566
stencil,heat,50000,8,13871.605849564263,13922.104062324193,13897.66683804746,13824.46473992798,13875.03654477241,13846.831159701143,13867.352302414825,13867.591840705469,13911.85967239182,13869.475469360967
stencil,heat,70000,2,6123.848276733442,6138.76132462239,6136.978288964125,6137.827144295673,6131.8991004544205,6142.896619912073,6144.1293239337465,6140.684865160783,6134.083678677868
stencil,mpi,100000,16,1420306.089726,1439534.600054,1428938.282191,1435452.843153,1431898.540574,1430489.445964,1429164.251186,1429541.701578,1417442.261261,1421563.401359
stencil,mpi,100000,1,90169.965367,90282.955429,90551.417825,90499.442474,90379.942919,90449.183460,90452.818272,90203.196322,90487.925392,90396.978944
stencil,mpi,100000,24,2124284.008116,2104124.610940,2117955.517845,2120197.545742,2130580.573943,2120362.842293,2106423.835723,2124755.280704,2101457.590229,2104315.438620
stencil,mpi,100000,2,180533.381113,180640.637167,181170.153977,181103.820007,179888.088673,180842.618995,180358.032168,180334.964101,180759.877716,180729.160642
stencil,mpi,100000,32,1413020.732755,1591749.224036,1638818.710561,1566268.746868,1937674.818238,1746185.705960,1611228.298232,1581159.717254,1988803.980782,1436261.472712
stencil,mpi,100000,4,362145.855733,362417.515757,362745.577558,362237.137296,362356.820628,361566.215954,363368.888931,363550.264714,362359.170890,362693.553455
stencil,mpi,100000,8,722793.860457,728670.064044,726924.032621,727103.030861,722733.485232,724895.562996,722021.830656,721627.640722,729237.426978,723087.623447
stencil,mpi,140000,2,179804.242851,180540.759451,180084.479822,179848.507499,180443.750128,179745.564057,179397.917890,179432.720219,178972.468180,179968.352799
stencil,mpi,200000,4,361044.100699,362408.785266,360184.480208,360712.184870,361396.378394,360335.205755,359888.957396,360209.381093,360066.312203,360089.529482
stencil,mpi,280000,8,717524.230042,720685.678957,717663.355819,718355.666174,715807.957929,719100.105942,718189.183645,719269.936735,718637.794127,718027.625253
stencil,mpi,400000,16,1446759.024795,1446359.056021,1442800.524886,1445473.222665,1435418.848982,1444571.708308,1444235.548072,1441314.087139,1444049.105227,1440592.421599
stencil,mpi,480000,24,2174617.128633,2173426.347341,2171584.227892,2166947.772070,2176826.877888,2173773.791566,2169672.928860,2172896.344613,2174610.770263,2172573.981862
stencil,mpi,560000,32,1999916.542928,2015377.292719,1801706.942409,1994699.968908,1993198.751267,1993734.464105,1976346.663639,2001714.295096,2016081.553017,2000714.874886
stencil,numpy,50000,1,524.9546869813197,526.5925063274568,524.3611123616014,525.1090521995767,525.8240140400645,526.6579895936468,523.9464043069248,526.130216438178,532.2552482483754,535.3247130759509
stencil,ramba,100000,16,1027023.76218047,986260.475161441,777606.494464143,1022034.0689076544,1015306.8907596369,956393.4272649349,1038487.7888268066,1018460.1565678741,1022884.4694562947,781579.007554849
stencil,ramba,100000,1,79700.93529472513,80567.62584004505,78231.99541867561,79432.38606274634,79886.42546675698,78081.42019568404,78462.24238234383,79952.59718077879,76812.70722214095,79274.02447112575
stencil,ramba,100000,24,1306312.1532044825,1368802.5093063691,1431021.5142586434,1137909.553010066,1444314.045171978,1116903.8819605212,1442971.6393117607,1379371.9775909001,1435152.8400876406,1326246.367449222
stencil,ramba,100000,2,145487.09980262627,100978.15326805049,148397.04939082774,144549.88931500915,150209.83932993366,146963.38779608332,145693.60321123365,145690.74165557383,143375.27555240336,147177.24103839678
stencil,ramba,100000,32,1211220.0712991883,1204229.1259130812,1201771.020793963,1274542.2727790608,1270808.953925761,1256370.8309914323,1275717.8374821106,1272536.593813839,1270945.1738105223,1212481.8550694867
stencil,ramba,100000,4,288685.18935328716,287769.9808905496,288142.254404702,289001.03533210576,288009.85607140185,290435.3079750639,286008.7793022894,285604.70107873285,289213.02057619893,288247.4821134172
stencil,ramba,100000,8,562798.8394811256,563682.9305285115,561692.5598325747,556854.5545058443,559215.4306825313,532057.0048036145,559838.2933721471,562110.5740655941,400206.2694118499,560315.379299786
stencil,ramba,140000,2,145859.15395033697,142943.76250443127,146513.8732485183,146174.41730580566,146619.99678086606,142691.12555799258,141713.22308356327,148015.97659250055,144524.57075897272,146751.761938685
stencil,ramba,200000,4,295031.7845147294,295208.4809412969,298550.1339489145,296018.3793939587,288389.7280917759,294572.159181153,295315.17117648234,294359.8410920173,291715.7443634181,293504.82154753763
stencil,ramba2,100000,16
stencil,ramba2,100000,1,88818.95978760265,88726.3007624236,88973.7520297138,89046.56204436928,88625.7105506568,89020.6326640321,88825.85625839433,89056.79136750424,89151.80130392007,88908.22119579482
stencil,ramba2,100000,2,177372.79711201746,123925.03689818346,123325.22297460571
stencil,ramba2,100000,4,348327.2761648785,343328.95820862416,354100.12131422217,353982.76229715353,349922.9475456084,337381.04648159986,346363.0028112943,353492.7351327961,337675.92108403746,349653.9447433843
stencil,ramba2,100000,8
stencil,ramba,280000,8,560479.0174957586,563391.190624511,567506.2290517265,406397.44175483525,570731.0364220865,564114.9579729849,571426.7746959655,403783.44417497446,568189.2913033047,567815.1446817655
stencil,ramba,400000,16,807331.868775564,1123522.1218563323,823387.6482798686,1121004.8093683484,1125831.2161077745,1123718.3739017283,1111492.5196315025,1128063.2393205347,1124254.6315389168,1126785.5612197812
stencil,ramba,480000,24,1681264.8250652815,1693956.6011959652,1675221.4518856604,1691297.5948919521,1238423.46260182,1687912.154858152,1687013.7263857182,1682052.8157747115,1694279.9243750328,1685149.3093586692
stencil,ramba,480000,32,1348830.2665619652,1370886.7434789396,1298232.2439153842,1314925.337842292,1325300.8992228033,1336081.2322168355,1360670.8694888281,1401679.1063884944,1391162.9848830572,1357965.5543508339
stencil,ramba,560000,32,1316719.281649779,1399793.1682018416,1397216.8953447235,1343171.9888622318,1356808.240551376,1334428.351384836,1283408.4410923787,1328972.858765613,1346454.4060797284,1333262.7767751478
